TwallPaper
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/wallPaper.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Info.plist" wallPaper-Info.plist
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/MainWindow.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/step1View.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/step2View.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/step3View.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/helpView.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/moreHelp.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step1.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/step2.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/more.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.xib"
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/action.png" action.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/back.png" back.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/dice.png" dice.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/next.png" next.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Step_1.png" Step_1.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/grid.png" grid.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/blank.png" blank.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/Button.png" Button.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/cross.png" cross.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/tool-down.png" tool-down.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/tool-up.png" tool-up.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/replay_bttn2.png" replay_bttn2.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/refresh.png" refresh.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/help.png" help.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/more.png" more.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/step2.png" step2.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/step3.png" step3.png
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/steps1.png" steps1.png
cCopyPlistFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/content.plist" content.plist
cCpResource black.jpg build/Debug-iphoneos/wallPaper.app/black.jpg
cCopyPNGFile "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app/iconBackground.png" iconBackground.png
cCpResource FBConnect.bundle build/Debug-iphoneos/wallPaper.app/FBConnect.bundle
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.xib"
cCompileXIB "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/AdMobViewController.xib"
